Name,Sequences,Date,date,country
AJ004645,AJ004645,"Foot-and-mouth disease virus, isolate O3/Venezuela/51, VP3/VP1",1951,Venezuela
AJ306212,AJ306212,"Foot-and-mouth disease virus O 1D gene for VP1 protein, strain O Rivadavia/Arg/94, genomic RNA",1994,Argentina
AJ308705,AJ308705,"Foot-and-mouth disease virus O partial 1D gene for VP1 protein, genomic RNA, strain O1/Arg/77",1977,Argentina
AJ308706,AJ308706,"Foot-and-mouth disease virus O partial 1D gene for VP1 protein, genomic RNA, strain O1/Lujan/Arg/83",1983,Argentina
AJ308707,AJ308707,"Foot-and-mouth disease virus O partial 1D gene for VP1 protein, genomic RNA, strain O1/Ayacucho/Arg/90",1990,Argentina
AJ308708,AJ308708,"Foot-and-mouth disease virus O partial 1D gene for VP1 protein, genomic RNA, strain O1/Chapaleufu/Arg/92",1992,Argentina
AM180025,AM180025,"Foot-and-mouth disease virus - type O partial gene for polyprotein, VP1 region, isolate Mercedes00",2000,Argentina
AM180026,AM180026,"Foot-and-mouth disease virus - type O partial gene for polyprotein, VP1 region, isolate Bermejo00",2000,Argentina
AM180027,AM180027,"Foot-and-mouth disease virus - type O partial gene for polyprotein, VP1 region, isolate Clorinda00A",2000,Argentina
AM180028,AM180028,"Foot-and-mouth disease virus - type O partial gene for polyprotein, VP1 region, isolate Clorinda00B",2000,Argentina
AM180029,AM180029,"Foot-and-mouth disease virus - type O partial gene for polyprotein, VP1 region, isolate Misiones00",2000,Argentina
AM180030,AM180030,"Foot-and-mouth disease virus - type O partial gene for polyprotein, VP1 region, isolate SMartin00",2000,Argentina
APHVP1OC,K01201,"Foot & mouth disease virus capsid protein VP1, serotype O1Campos/ Brazil/71",1971,Brazil
AY593814,AY593814,"Foot-and-mouth disease virus O isolate o1argentina iso5, complete genome",1965,Argentina
AY593818,AY593818,"Foot-and-mouth disease virus O isolate o1campos iso96, complete genome",1958,Argentina
AY593819,AY593819,"Foot-and-mouth disease virus O isolate o1campos94 iso94, complete genome",1994,Argentina
AY593820,AY593820,"Foot-and-mouth disease virus O isolate o1canefa iso59, complete genome",1964,Argentina
AY593821,AY593821,"Foot-and-mouth disease virus O isolate o1caseros iso35, complete genome",1967,Argentina
AY593825,AY593825,"Foot-and-mouth disease virus O isolate o1valle iso64, complete genome",1953,Argentina
