"Area","Year","Asses","Buffaloes","Camelids, other","Cattle","Goats","Horses","Mules","Pigs","Sheep"
"Argentina",1961,129000,0,0,42520000,5000000,4184000,328000,3787000,50150000
"Argentina",1962,120000,0,0,42901000,4970000,3966000,319000,3074729,47305408
"Argentina",1963,110000,0,0,40009120,4980000,3761235,309000,3416559,46157904
"Argentina",1964,100000,0,0,42300000,4998000,3760000,300000,3400000,47500000
"Argentina",1965,100000,0,0,46708688,5098000,3760000,300000,3700000,49000000
"Argentina",1966,98000,0,0,48800000,5200000,3780000,280000,4000000,48500000
"Argentina",1967,98000,0,0,51227008,5280000,3800000,260000,4000000,49000000
"Argentina",1968,97000,0,0,51465008,5300000,3700000,230000,3400000,46000000
"Argentina",1969,95000,0,0,48298208,5340000,3040000,210000,4097569,44319840
"Argentina",1970,94000,0,0,48439648,5380000,3620000,200000,4400000,43000000
"Argentina",1971,94000,0,0,49786000,5420000,3600000,190000,4900000,41000000
"Argentina",1972,90000,0,0,52300600,5460000,3540000,180000,4500000,40000000
"Argentina",1973,90000,0,0,54771008,5500000,3500000,170000,5000000,40000000
"Argentina",1974,85198,0,0,55354672,4580263,3500000,166578,4126740,34691424
"Argentina",1975,88000,0,0,56707008,4000000,3400000,165000,4200000,34691008
"Argentina",1976,90000,0,0,58174000,4000000,3500000,165000,4127000,34485008
"Argentina",1977,90000,0,0,61053808,3500000,3073479,165000,3551712,35219616
"Argentina",1978,90000,0,0,57791008,3200000,2825000,165000,3393000,33499000
"Argentina",1979,90000,0,0,56864000,3000000,3000000,165000,3552000,32000000
"Argentina",1980,90000,0,0,55760496,3000000,3000000,165000,3800000,31000000
"Argentina",1981,90000,0,0,54234800,3000000,3073000,165000,3900000,31417696
"Argentina",1982,90000,0,0,52650000,3000000,3000000,165000,3900000,30400608
"Argentina",1983,90000,0,0,53790000,2900000,3050000,165000,3800000,30000000
"Argentina",1984,90000,0,0,54569000,3098000,2970000,165000,3800000,28000000
"Argentina",1985,90000,0,0,54000000,3100000,3000000,165000,3800000,28750000
"Argentina",1986,90000,0,0,52537008,3100000,3000000,165000,4000000,29167008
"Argentina",1987,90000,0,0,50994000,3100000,3000000,167000,3700000,28750000
"Argentina",1988,90000,0,0,52257000,3200000,2900000,168000,3341652,29167008
"Argentina",1989,90000,0,0,52602000,3200000,3200000,170000,2800000,29345008
"Argentina",1990,90000,0,0,52845000,3300000,3400000,172000,2400000,28571008
"Argentina",1991,90000,0,0,52452000,3400000,3400000,172000,2400000,26500000
"Argentina",1992,90000,0,0,53011000,3500000,3300000,173000,2600000,25706000
"Argentina",1993,90000,0,0,52665200,3710060,3300000,174000,2850000,18436200
"Argentina",1994,90000,0,0,53156952,3977950,3300000,175000,3300000,16922600
"Argentina",1995,90000,0,0,52648600,3547142,3300000,175000,3100000,15244600
"Argentina",1996,90000,0,0,50829700,3374600,3300000,175000,3100000,14308000
"Argentina",1997,90000,0,0,50058900,3428000,3300000,175000,3200000,13197800
"Argentina",1998,90000,0,0,48048900,3400000,3300000,175000,3500000,13500000
"Argentina",1999,95000,0,0,49056700,3402700,3600000,180000,1725000,13703400
"Argentina",2000,95000,0,0,48674400,3490200,3600000,180000,1750000,13561600
"Argentina",2001,95000,0,0,48851400,3386600,3600000,180000,1700000,13500000
"Argentina",2002,95000,0,0,52000000,4000000,3650000,180000,1600000,12400000
"Argentina",2003,98000,0,0,55875764,4200000,3655000,185000,1500000,13829000
"Argentina",2004,98000,0,0,56844020,4200000,3655000,185000,1490000,15158000
"Argentina",2005,98000,0,0,57033528,4200000,3655000,185000,1830000,15497000
"Argentina",2006,98000,0,0,58293608,4200000,3650000,185000,2260000,15838000
"Argentina",2007,98000,0,0,58722108,4250000,3680000,185000,2270000,16180000
"Argentina",2008,98000,0,0,57583120,4250000,3680000,185000,2270000,15988000
"Argentina",2009,98000,0,0,54463872,4250000,3680000,185000,2270000,15278000
"Argentina",2010,98000,0,0,48949744,4037036,3600000,185000,3179039,15024744
"Argentina",2011,98000,0,0,47972660,4280000,3590000,185000,3437003,14731000
"Argentina",2012,98000,0,0,49865864,4350000,3650000,185000,3818758,14697000
"Argentina",2013,98000,0,0,50996397,4375000,3620000,185000,4221954,14574880
"Argentina",2014,99000,0,0,51646544,4400000,3600000,185000,4692103,14534000
"Bolivia",1961,445000,0,1710000,1830000,1700000,191000,56000,619000,5965000
"Bolivia",1962,468000,0,1760000,1880000,1764000,193000,59000,631000,6174000
"Bolivia",1963,490000,0,1800000,1930000,1940400,194000,62000,642000,6300000
"Bolivia",1964,513250,0,1850000,1980000,2000000,194900,65800,653500,6097000
"Bolivia",1965,550000,0,1890000,2030000,2000000,214300,72300,703769,6143900
"Bolivia",1966,560000,0,1935000,2080000,2000000,223000,73000,710000,6150000
